         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w __gthr_impl_key_create
002f5800 A _binary_romfs_tar_size
02000000 T __init
02133d98 0000015c t cf2_doStems.isra.55
02133ef4 000000a8 t cf2_getT1SeacComponent.isra.58
02133f9c 00000030 t t1_builder_check_points.part.60
02133fcc 00000014 t t1_builder_check_points
02133fe0 00000094 t t1_builder_add_point1
02134074 00000090 t t1_builder_start_point
02134104 00000030 t ps_builder_check_points.isra.62.part.63
02134134 0000004c t ps_builder_add_point1.part.64
02134180 0000013c t ps_builder_start_point.part.65
021342bc 000001a4 t cf2_builder_cubeTo
02134460 00000030 t cff_check_points.part.66
02134490 00000014 t cff_check_points
021344a4 00000098 t cff_builder_add_point1
0213453c 00000090 t cff_builder_start_point
021345cc 000000f8 t cf2_glyphpath_hintPoint.isra.72
021346c4 00000594 t cf2_glyphpath_pushPrevElem
02134c58 00000210 t cf2_hint_init.isra.73
02134e68 00000a30 t cf2_hintmap_build
02135898 000000ac t cf2_glyphpath_closeOpenPath.part.74
02135944 000000b8 t cf2_glyphpath_moveTo
021359fc 000000bc t cf2_glyphpath_pushMove
02135ab8 000001e8 t cf2_glyphpath_lineTo
02135ca0 00000250 t cf2_glyphpath_curveTo
02135ef0 0000023c t cf2_doFlex
0213612c 00000268 t cf2_computeDarkening.part.75
02136394 000000e4 t t1_cmap_std_char_index.part.76
02136478 00000014 t t1_cmap_std_char_index
0213648c 0000009c t t1_cmap_std_char_next
02136528 000000b8 t afm_parser_next_key.isra.1.constprop.80
021365e0 000006b8 t afm_parser_parse
02136c98 000000f0 t cff_decoder_init
02136d88 00000118 t cf2_builder_lineTo
02136ea0 000000f8 t cf2_hintmask_read
02136f98 00000088 t cf2_stack_popInt
02137020 00002ce4 t cf2_interpT2CharString
02139d04 00000c7c t cf2_decoder_parse_charstrings
0213a980 00000048 t compare_uni_maps
0213a9c8 000000c4 t ps_unicodes_char_index
0213aa8c 000000ec t ps_unicodes_char_next
0213ab78 0000003c t ps_get_macintosh_name
0213abb4 00000030 t ps_get_standard_strings
0213abe4 0000000c t psnames_get_service
0213abf0 00000160 t ft_get_adobe_glyph_index.part.0
0213ad50 00000174 t ps_unicode_value
0213aec4 00000334 t ps_unicodes_init
0213b1f8 00000040 t ft_ansi_stream_close
0213b238 000000a0 t ft_ansi_stream_io
0213b2d8 00000008 t ft_alloc
0213b2e0 00000008 t ft_free
0213b2e8 0000000c t ft_realloc
0213b2f4 00000118 T FT_Stream_Open
0213b40c 00000058 T FT_New_Memory
0213b464 00000004 T FT_Done_Memory
0213b468 00000028 T FT_Bitmap_Init
0213b490 0000025c T FT_Bitmap_Copy
0213b6ec 00000590 T FT_Bitmap_Convert
0213bc7c 00000074 T FT_Bitmap_Done
0213bcf0 0000011c t png_colorspace_endpoints_match
0213be0c 00000054 T png_zalloc
0213be60 00000004 T png_zfree
0213be64 00000160 t png_colorspace_set_xy_and_XYZ
0213bfc4 00000264 t png_build_16bit_table
0213c228 00000018 t is_ICC_signature_char.part.0
0213c240 00000310 t png_icc_profile_error
0213c550 0000053c t png_free_data.part.3
0213ca8c 000000d4 t png_muldiv.part.6
0213cb60 000002d4 t png_xy_from_XYZ
0213ce34 00000054 t png_colorspace_check_xy.part.7
0213ce88 00000108 t png_colorspace_check_gamma.isra.8
0213cf90 000000bc t png_reciprocal2.part.11
0213d04c 00000098 t png_gamma_8bit_correct.part.12
0213d0e4 000000bc t png_build_8bit_table
0213d1a0 00000098 t png_gamma_16bit_correct.part.13
0213d238 00000080 T png_sig_cmp
0213d2b8 0000003c T png_reset_crc
0213d2f4 0000006c T png_calculate_crc
0213d360 00000148 T png_user_version_check
0213d4a8 0000017c T png_create_png_struct
0213d624 00000078 T png_create_info_struct
0213d69c 0000008c T png_destroy_info_struct
0213d728 00000014 T png_free_data
0213d73c 00000018 T png_get_io_ptr
0213d754 00000004 T png_save_int_32
0213d758 00000058 T png_handle_as_unknown
0213d7b0 00000030 T png_chunk_unknown_handling
0213d7e0 000000d4 T png_zstream_error
0213d8b4 00000100 T png_colorspace_set_gamma
0213d9b4 00000078 T png_colorspace_sync_info
0213da2c 0000005c T png_colorspace_sync
0213da88 000001b0 T png_colorspace_set_sRGB
0213dc38 000000b8 T png_icc_check_length
0213dcf0 00000468 T png_icc_check_header
0213e158 000001b4 T png_icc_check_tag_table
0213e30c 00000320 T png_icc_set_sRGB
0213e62c 000001cc T png_colorspace_set_rgb_coefficients
0213e7f8 00000300 T png_check_IHDR
0213eaf8 00000158 T png_check_fp_number
0213ec50 0000008c T png_check_fp_string
0213ecdc 00000034 T png_muldiv
0213ed10 000000a4 T png_reciprocal
0213edb4 000005dc t png_XYZ_from_xy
0213f390 000000fc T png_colorspace_set_chromaticities
0213f48c 00000018 T png_gamma_significant
0213f4a4 0000001c T png_reciprocal2
0213f4c0 00000018 T png_gamma_8bit_correct
0213f4d8 0000006c T png_gamma_correct
0213f544 00000164 T png_destroy_gamma_table
0213f6a8 00000598 T png_build_gamma_table
0213fc40 00000134 t png_format_buffer.isra.0
0213fd74 00000050 t png_default_warning.isra.1
0213fdc4 00000078 t png_safecat.part.2
0213fe3c 00000020 T png_safecat
0213fe5c 00000170 T png_format_number
0213ffcc 00000070 T png_warning
0214003c 0000002c T png_warning_parameter
02140068 000000d8 T png_warning_parameter_signed
02140140 0000011c T png_formatted_warning
0214025c 00000064 T png_chunk_warning
021402c0 0000009c T png_free_jmpbuf
0214035c 00000038 T png_longjmp
02140394 00000064 t png_default_error
021403f8 00000040 T png_error
02140438 00000020 T png_app_warning
02140458 00000020 T png_app_error
02140478 0000010c T png_set_longjmp_fn
02140584 00000038 T png_chunk_error
021405bc 00000020 T png_chunk_benign_error
021405dc 0000002c T png_chunk_report
02140608 00000074 T png_benign_error
0214067c 00000018 T png_set_error_fn
02140694 00000018 T png_get_error_ptr
021406ac 00000028 T png_get_valid
021406d4 00000024 T png_get_channels
021406f8 000000bc T png_get_IHDR
021407b4 0000004c T png_get_PLTE
02140800 000000a0 T png_get_tRNS
021408a0 0000001c t png_free.part.0
021408bc 00000060 T png_destroy_png_struct
0214091c 00000034 T png_malloc_base
02140950 0000004c T png_malloc_array
0214099c 00000130 T png_realloc_array
02140acc 00000058 T png_malloc
02140b24 0000004c T png_calloc
02140b70 00000074 T png_malloc_warn
02140be4 00000014 T png_free
02140bf8 00000018 T png_set_mem_fn
02140c10 000004d4 t png_read_info.part.2
021410e4 00000568 t png_read_end.part.4
0214164c 00000060 T png_create_read_struct_2
021416ac 00000010 T png_create_read_struct
021416bc 00000014 T png_read_info
021416d0 00000070 T png_read_update_info
02141740 00000024 T png_start_read_image
02141764 0000047c T png_read_row
02141be0 00000130 T png_read_image
02141d10 0000000c T png_read_end
02141d1c 0000017c T png_destroy_read_struct
02141e98 00000060 T png_default_read_data
02141ef8 0000002c T png_read_data
02141f24 00000074 T png_set_read_fn
02141f98 00000218 t png_do_gray_to_rgb
021421b0 00000664 t png_do_expand
02142814 00000098 t png_rtran_ok
021428ac 00000044 T png_set_strip_16
021428f0 00000048 T png_set_expand
02142938 00000004 T png_set_palette_to_rgb
0214293c 00000044 T png_set_expand_gray_1_2_4_to_8
02142980 00000004 T png_set_tRNS_to_alpha
02142984 00000070 T png_set_gray_to_rgb
021429f4 00000014 T png_set_read_user_transform_fn
02142a08 00000d3c T png_init_read_transformations
02143744 00000304 T png_read_transform_info
02143a48 00002e94 T png_do_read_transformations
021468dc 00000044 t png_read_filter_row_sub
02146920 00000030 t png_read_filter_row_up
02146950 00000088 t png_read_filter_row_avg
021469d8 0000009c t png_read_filter_row_paeth_1byte_pixel
02146a74 000000ec t png_read_filter_row_paeth_multibyte_pixel
02146b60 00000190 t png_inflate_claim
02146cf0 0000012c t png_read_buffer
02146e1c 00000050 t png_crc_read.part.2
02146e6c 00000034 t png_get_fixed_point.constprop.9
02146ea0 0000004c T png_get_uint_31
02146eec 000000f0 T png_read_sig
02146fdc 000000cc T png_crc_error
021470a8 000000dc T png_crc_finish
02147184 00000110 t png_cache_unknown_chunk
02147294 0000004c T png_zlib_inflate
021472e0 0000013c t png_inflate_read.part.4.constprop.6
0214741c 00000198 t png_inflate.constprop.8
021475b4 00000300 t png_decompress_chunk.constprop.7
021478b4 000001c0 T png_handle_IHDR
02147a74 00000328 T png_handle_PLTE
02147d9c 0000008c T png_handle_IEND
02147e28 000000f8 T png_handle_gAMA
02147f20 0000024c T png_handle_sBIT
0214816c 00000280 T png_handle_cHRM
021483ec 00000130 T png_handle_sRGB
0214851c 00000738 T png_handle_iCCP
02148c54 000003b8 T png_handle_sPLT
0214900c 000002a4 T png_handle_tRNS
021492b0 00000310 T png_handle_bKGD
021495c0 00000234 T png_handle_eXIf
021497f4 000001a4 T png_handle_hIST
02149998 000001a4 T png_handle_pHYs
02149b3c 000001d4 T png_handle_oFFs
02149d10 000004a8 T png_handle_pCAL
0214a1b8 00000338 T png_handle_sCAL
0214a4f0 00000134 T png_handle_tIME
0214a624 000001ec T png_handle_tEXt
0214a810 00000324 T png_handle_zTXt
0214ab34 00000408 T png_handle_iTXt
0214af3c 0000021c T png_handle_unknown
0214b158 00000048 T png_check_chunk_name
0214b1a0 00000148 T png_check_chunk_length
0214b2e8 00000098 T png_read_chunk_header
0214b380 000005f4 T png_combine_row
0214b974 000004a0 T png_do_read_interlace
0214be14 00000098 T png_read_filter_row
0214beac 00000250 T png_read_IDAT_data
0214c0fc 000000c8 T png_read_finish_IDAT
0214c1c4 00000144 T png_read_finish_row
0214c308 00000448 T png_read_start_row
0214c750 0000009c t check_location
0214c7ec 00000040 T png_set_bKGD
0214c82c 000000f4 T png_set_eXIf_1
0214c920 00000120 T png_set_hIST
0214ca40 00000140 T png_set_IHDR
0214cb80 0000002c T png_set_oFFs
0214cbac 00000368 T png_set_pCAL
0214cf14 000001d4 T png_set_sCAL_s
0214d0e8 0000002c T png_set_pHYs
0214d114 00000178 T png_set_PLTE
0214d28c 00000038 T png_set_sBIT
0214d2c4 00000448 T png_set_text_2
0214d70c 0000009c T png_set_tIME
0214d7a8 000001a8 T png_set_tRNS
0214d950 00000218 T png_set_sPLT
0214db68 000001d4 T png_set_unknown_chunks
0214dd3c 0000008c T png_set_rows
0214ddc8 00000230 T png_check_keyword
0214dff8 00000018 T png_set_bgr
0214e010 00000024 T png_set_swap
0214e034 0000002c T png_set_packing
0214e060 00000024 T png_set_packswap
0214e084 00000028 T png_set_shift
0214e0ac 00000034 T png_set_interlace_handling
0214e0e0 000000ac T png_set_filler
0214e18c 00000018 T png_set_swap_alpha
0214e1a4 00000018 T png_set_invert_alpha
0214e1bc 00000018 T png_set_invert_mono
0214e1d4 000000f8 T png_do_invert
0214e2cc 0000003c T png_do_swap
0214e308 00000084 T png_do_packswap
0214e38c 00000250 T png_do_strip_channel
0214e5dc 00000104 T png_do_bgr
0214e6e0 000001a8 T png_do_check_palette_indexes
0214e888 00000010 T png_default_flush
0214e898 00000060 T png_default_write_data
0214e8f8 0000002c T png_write_data
0214e924 00000014 T png_flush
0214e938 0000006c T png_set_write_fn
0214e9a4 00000138 t write_unknown_chunks.isra.1.part.2
0214eadc 000001e0 T png_write_info_before_PLTE
0214ecbc 000003e4 T png_write_info
0214f0a0 0000021c T png_write_end
0214f2bc 00000094 T png_create_write_struct_2
0214f350 00000010 T png_create_write_struct
0214f360 000003e0 T png_write_row
0214f740 000000a0 t png_write_image.part.6
0214f7e0 00000064 T png_write_flush
0214f844 000000dc T png_destroy_write_struct
0214f920 000001cc T png_write_png
0214faec 00000830 T png_do_write_transformations
0215031c 00000150 t png_image_size
0215046c 0000029c t png_deflate_claim
02150708 000000ac t optimize_cmf.part.0
021507b4 00000200 t png_text_compress
021509b4 00000074 t png_write_chunk_header.part.4
02150a28 00000050 t png_write_chunk_data.part.5
02150a78 000000ac t png_write_compressed_data_out
02150b24 00000038 t png_write_chunk_end.part.6
02150b5c 000000cc t png_write_complete_chunk
02150c28 00000008 T png_save_uint_32
02150c30 00000074 T png_write_sig
02150ca4 00000008 T png_write_chunk
02150cac 00000060 T png_free_buffer_list
02150d0c 00000314 T png_write_IHDR
02151020 00000164 T png_write_PLTE
02151184 000002d0 T png_compress_IDAT
02151454 000001e4 t png_write_finish_row.part.7
02151638 00000048 T png_write_IEND
02151680 00000034 T png_write_gAMA_fixed
021516b4 00000098 T png_write_sRGB
0215174c 000001c4 T png_write_iCCP
02151910 000001bc T png_write_sPLT
02151acc 000000fc T png_write_sBIT
02151bc8 000000ac T png_write_cHRM_fixed
02151c74 00000160 T png_write_tRNS
02151dd4 00000150 T png_write_bKGD
02151f24 000000b8 T png_write_eXIf
02151fdc 000000bc T png_write_hIST
02152098 000001ac T png_write_tEXt
02152244 00000180 T png_write_zTXt
021523c4 00000384 T png_write_iTXt
02152748 00000094 T png_write_oFFs
021527dc 000002f4 T png_write_pCAL
02152ad0 00000108 T png_write_sCAL_s
02152bd8 00000084 T png_write_pHYs
02152c5c 000000ac T png_write_tIME
02152d08 000001c4 T png_write_start_row
02152ecc 0000001c T png_write_finish_row
02152ee8 000002e4 T png_do_write_interlace
021531cc 00000830 T png_write_find_filter
021539fc 00000180 t conv_s16_to_s32
02153b7c 0000030c t conv_s32_to_u32.isra.0
02153e88 0000027c t cap_fit
02154104 0000080c t freq_fit.part.0
02154910 00000028 T mpg123_rates
02154938 00000660 T INT123_frame_output_format
02154f98 0000008c T mpg123_format_none
02155024 00000300 T mpg123_fmt_all
02155324 00000438 T mpg123_fmt
0215575c 00000060 T mpg123_format
021557bc 00000014 T INT123_invalidate_format
021557d0 00000044 T INT123_decoder_synth_bytes
02155814 00000044 T INT123_samples_to_bytes
02155858 00000048 T INT123_bytes_to_samples
021558a0 000000a8 T INT123_outblock_bytes
02155948 00000858 T INT123_postprocess_buffer
021561a0 00000114 t decode_the_frame
021562b4 00000228 t frame_buffercheck.part.0
021564dc 00000050 T mpg123_init
0215652c 00000004 T mpg123_exit
02156530 000000d8 T mpg123_new
02156608 00000244 T INT123_decode_update
0215684c 00000308 t get_next_frame
02156b54 00000230 t do_the_seek
02156d84 00000284 T mpg123_decode
02157008 00000018 T mpg123_read
02157020 000000ac T mpg123_getformat
021570cc 000001bc T mpg123_tell
02157288 00000244 T mpg123_scan
021574cc 00000324 T mpg123_seek
021577f0 00000080 T mpg123_close
02157870 0000007c T mpg123_open_handle
021578ec 00000074 T mpg123_replace_reader_handle
02157960 00000048 T mpg123_delete
021579a8 00000048 T mpg123_plain_strerror
021579f0 00000060 T mpg123_strerror
02157a50 000001d0 t fi_shrink
02157c20 00000038 T INT123_fi_init
02157c58 00000078 T INT123_fi_exit
02157cd0 00000190 T INT123_fi_resize
02157e60 0000012c T INT123_fi_add
02157f8c 0000002c T INT123_fi_reset
02157fb8 00000014 T mpg123_init_string
02157fcc 0000004c T mpg123_free_string
02158018 00000104 T mpg123_resize_string
0215811c 0000000c T INT123_init_icy
02158128 00000040 T INT123_clear_icy
02158168 00000040 T INT123_reset_icy
021581a8 00000294 T INT123_synth_ntom_set_step
0215843c 00000114 T INT123_ntom_set_ntom
02158550 00000024 T INT123_ntom_frame_outsamples
02158574 0000010c T INT123_ntom_frmouts
02158680 0000010c T INT123_ntom_ins2outs
0215878c 000000c0 T INT123_ntom_frameoff
0215884c 00000070 t INT123_getbits
021588bc 000003f4 T INT123_init_layer12
02158cb0 0000016c T INT123_init_layer12_stuff
02158e1c 00000190 T INT123_init_layer12_table
02158fac 000015fc T INT123_do_layer2
0215a5a8 00000070 t INT123_getbits
0215a618 00000308 t III_get_scale_factors_2
0215a920 000003ec t dct12
0215ad0c 000017d8 t III_dequantize_sample
0215c4e4 000012ac t III_get_scale_factors_1.constprop.0
0215d790 00000054 T INT123_init_layer3_gainpow2
0215d7e4 0000261c T INT123_init_layer3
0215fe00 000005a0 T INT123_init_layer3_stuff
021603a0 00000630 T INT123_dct36
021609d0 00002310 T INT123_do_layer3
02162ce0 00000014 T INT123_safe_realloc
02162cf4 00000038 t bit_read_long
02162d2c 00000768 t decode_header
02163494 000000c0 t forget_head_shift
02163554 00000064 t INT123_getbits.constprop.0
021635b8 00000018 T INT123_frame_freq
021635d0 00001df4 T INT123_read_frame
021653c4 00000078 T INT123_set_pointer
0216543c 00000228 t frame_fuzzy_find
02165664 000001dc t frame_fixed_reset
02165840 00000258 T INT123_frame_init_par
02165a98 00000148 T INT123_frame_outbuffer
02165be0 00000194 T INT123_frame_buffers
02165d74 0000009c T INT123_frame_buffers_reset
02165e10 00000084 T INT123_frame_fill_toc
02165e94 00000058 T INT123_frame_reset
02165eec 000000f4 T INT123_frame_exit
02165fe0 000001ac T INT123_frame_index_find
0216618c 000000a0 T INT123_frame_ins2outs
0216622c 00000094 T INT123_frame_outs
021662c0 00000074 T INT123_frame_expect_outsamples
02166334 000000a0 T INT123_frame_offset
021663d4 000000d4 T INT123_frame_gapless_init
021664a8 000000c4 T INT123_frame_gapless_realinit
0216656c 000001f4 T INT123_frame_gapless_update
02166760 00000228 T INT123_frame_set_frameseek
02166988 00000014 T INT123_frame_skip
0216699c 000000e4 T INT123_frame_set_seek
02166a80 0000019c T INT123_do_rva
02166c1c 000001d4 t next_text
02166df0 000000d8 t check_bom
02166ec8 000002e0 t promote_framename
021671a8 00000358 t convert_utf16bom
02167500 000004a8 t convert_latin1
021679a8 000000a0 t convert_utf8
02167a48 000000d8 t pop_id3_picture
02167b20 000000bc t add_id3_text
02167bdc 00000048 T INT123_init_id3
02167c24 00000320 T INT123_exit_id3
02167f44 00000070 T INT123_reset_id3
02167fb4 0000026c T INT123_id3_to_utf8
02168220 000001a0 t store_id3_text.part.0
021683c0 00001b44 T INT123_parse_new_id3
02169f04 00000070 t synth_stereo_wrap
02169f74 00000008 T INT123_defdec
02169f7c 00000028 T INT123_decclass
02169fa4 00000368 T INT123_set_synth_functions
0216a30c 00000320 T INT123_frame_cpu_opt
0216a62c 00000004 T INT123_check_decoders
0216a630 0000000c t nix_lseek
0216a63c 000000dc t plain_fullread
0216a718 00000074 t generic_head_read
0216a78c 00000078 t generic_head_shift
0216a804 00000048 t generic_read_frame_body
0216a84c 00000040 t generic_tell
0216a88c 00000068 t feed_skip_bytes
0216a8f4 00000008 t feed_seek_frame
0216a8fc 00000010 t bad_init
0216a90c 00000004 t bad_close
0216a910 00000010 t bad_fullread
0216a920 00000010 t bad_head_read
0216a930 00000014 t bad_skip_bytes
0216a944 00000010 t bad_back_bytes
0216a954 00000014 t bad_tell
0216a968 0000003c t plain_read
0216a9a4 00000174 t bc_give
0216ab18 00000048 t feed_read
0216ab60 000001b4 t bc_add
0216ad14 00000228 t buffered_fullread
0216af3c 000001b0 t stream_seek_frame
0216b0ec 00000004 t posix_lseek
0216b0f0 00000004 t posix_read
0216b0f4 00000164 t buffered_forget
0216b258 00000458 t icy_fullread
0216b6b0 00000040 t io_seek
0216b6f0 000001e0 t stream_skip_bytes
0216b8d0 0000009c t stream_back_bytes
0216b96c 00000388 t default_init
0216bcf4 00000010 t bad_seek_frame
0216bd04 00000010 t bad_read_frame_body
0216bd14 00000010 t bad_head_shift
0216bd24 00000004 t bad_rewind
0216bd28 000000a0 t stream_rewind
0216bdc8 00000274 t bc_fill_pool.isra.0
0216c03c 00000088 t feed_init
0216c0c4 000000bc t bc_reset
0216c180 0000008c t stream_close
0216c20c 00000090 t feed_back_bytes
0216c29c 0000003c T INT123_bc_prepare
0216c2d8 00000130 T INT123_bc_cleanup
0216c408 00000094 T INT123_feed_more
0216c49c 00000078 T INT123_open_bad
0216c514 000000e0 T INT123_open_stream_handle
0216c5f4 000003ec T INT123_prepare_decode_tables
0216c9e0 000003b0 T INT123_make_decode_tables
0216cd90 00000c28 T INT123_make_conv16to8_table
0216d9b8 000004e4 T INT123_synth_1to1
0216de9c 000000d4 T INT123_synth_1to1_mono
0216df70 000000a8 T INT123_synth_1to1_m2s
0216e018 0000139c T INT123_synth_2to1
0216f3b4 000000f8 T INT123_synth_2to1_mono
0216f4ac 000000d8 T INT123_synth_2to1_m2s
0216f584 00000a0c T INT123_synth_4to1
0216ff90 000000b8 T INT123_synth_4to1_mono
02170048 00000098 T INT123_synth_4to1_m2s
021700e0 00000e5c T INT123_synth_ntom
02170f3c 00000194 T INT123_synth_ntom_mono
021710d0 0000016c T INT123_synth_ntom_m2s
0217123c 000004b0 T INT123_synth_1to1_8bit
021716ec 000000d4 T INT123_synth_1to1_8bit_mono
021717c0 000000a8 T INT123_synth_1to1_8bit_m2s
02171868 00000158 T INT123_synth_1to1_8bit_wrap
021719c0 00000134 T INT123_synth_1to1_8bit_wrap_mono
02171af4 00000134 T INT123_synth_1to1_8bit_wrap_m2s
02171c28 00000b20 T INT123_synth_2to1_8bit
02172748 000000f8 T INT123_synth_2to1_8bit_mono
02172840 000000d8 T INT123_synth_2to1_8bit_m2s
02172918 000009dc T INT123_synth_4to1_8bit
021732f4 000000b8 T INT123_synth_4to1_8bit_mono
021733ac 00000098 T INT123_synth_4to1_8bit_m2s
02173444 00000a70 T INT123_synth_ntom_8bit
02173eb4 00000174 T INT123_synth_ntom_8bit_mono
02174028 000001b0 T INT123_synth_ntom_8bit_m2s
021741d8 00000070 t INT123_getbits
02174248 00001e00 T INT123_do_layer1
02176048 000004f8 T INT123_synth_1to1_s32
02176540 000000d4 T INT123_synth_1to1_s32_mono
02176614 000000a8 T INT123_synth_1to1_s32_m2s
021766bc 00001400 T INT123_synth_2to1_s32
02177abc 000000f8 T INT123_synth_2to1_s32_mono
02177bb4 000000d8 T INT123_synth_2to1_s32_m2s
02177c8c 00000a40 T INT123_synth_4to1_s32
021786cc 000000b8 T INT123_synth_4to1_s32_mono
02178784 00000098 T INT123_synth_4to1_s32_m2s
0217881c 00000e9c T INT123_synth_ntom_s32
021796b8 00000190 T INT123_synth_ntom_s32_mono
02179848 000001b0 T INT123_synth_ntom_s32_m2s
021799f8 000003a0 T INT123_synth_1to1_real
02179d98 000000d4 T INT123_synth_1to1_real_mono
02179e6c 000000a8 T INT123_synth_1to1_real_m2s
02179f14 00000d7c T INT123_synth_2to1_real
0217ac90 000000f8 T INT123_synth_2to1_real_mono
0217ad88 000000d8 T INT123_synth_2to1_real_m2s
0217ae60 0000073c T INT123_synth_4to1_real
0217b59c 000000b8 T INT123_synth_4to1_real_mono
0217b654 00000098 T INT123_synth_4to1_real_m2s
0217b6ec 000006c4 T INT123_synth_ntom_real
0217bdb0 00000194 T INT123_synth_ntom_real_mono
0217bf44 0000016c T INT123_synth_ntom_real_m2s
0217c0b0 00000004 T INT123_compat_close
0217c0b4 00000928 T INT123_dct64
0217c9dc 000000a0 T INT123_do_equalizer
0217ca7c 0000000c t default_bzfree
0217ca88 00000008 t default_bzalloc
0217ca90 00000070 T BZ2_bz__AssertH__fail
0217cb00 00000120 T BZ2_bzDecompressInit
0217cc20 0000004c T BZ2_indexIntoF
0217cc6c 00001084 T BZ2_bzDecompress
0217dcf0 000000d4 T BZ2_bzDecompressEnd
0217ddc4 000031e8 T BZ2_decompress
02180fac 00000294 T BZ2_hbCreateDecodeTables
02181240 00000120 T jpeg_CreateCompress
02181360 00000004 T jpeg_destroy_compress
02181364 00000054 T jpeg_suppress_tables
021813b8 0000019c T jpeg_finish_compress
02181554 000000d4 T jpeg_start_compress
02181628 00000134 T jpeg_write_scanlines
0218175c 000000f4 T jinit_compress_master
02181850 00000080 t start_pass_main
021818d0 00000148 t process_data_simple_main
02181a18 0000010c T jinit_c_main_controller
02181b24 00000090 t emit_byte
02181bb4 00000044 t emit_2bytes
02181bf8 000001a0 t emit_dqt
02181d98 0000017c t emit_dht
02181f14 00000138 t emit_sof
0218204c 000001c8 t write_frame_header
02182214 0000038c t write_scan_header
021825a0 00000080 t write_marker_header
02182620 00000004 t write_marker_byte
02182624 0000025c t write_file_header
02182880 00000038 t write_file_trailer
021828b8 000000e0 t write_tables_only
02182998 000000a0 T jinit_marker_writer
02182a38 00000568 t validate_script
02182fa0 00000054 t pass_startup
02182ff4 000000dc t finish_pass_master
021830d0 00000248 t per_scan_setup
02183318 00000138 t select_scan_parameters
02183450 00000298 t prepare_for_pass
021836e8 0000044c T jinit_c_master_control
02183b34 0000007c T jpeg_abort
02183bb0 0000004c T jpeg_destroy
02183bfc 0000003c T jpeg_alloc_quant_table
02183c38 0000003c T jpeg_alloc_huff_table
02183c74 0000010c t add_huff_table
02183d80 00000158 T jpeg_add_quant_table
02183ed8 00000070 T jpeg_set_linear_quality
02183f48 0000003c T jpeg_set_quality
02183f84 0000039c T jpeg_set_colorspace
02184320 00000068 T jpeg_default_colorspace
02184388 000001c0 T jpeg_set_defaults
02184548 00000078 t dump_buffer
021845c0 00000158 t emit_bits
02184718 00000248 t start_pass_phuff
02184960 00000054 t emit_symbol
021849b4 00000064 t emit_buffered_bits.part.1
02184a18 000000f4 t emit_eobrun
02184b0c 00000134 t emit_restart
02184c40 000001fc t encode_mcu_DC_first
02184e3c 00000118 t encode_mcu_DC_refine
02184f54 00000080 t finish_pass_phuff
02184fd4 00000184 t finish_pass_gather_phuff
02185158 00000390 t encode_mcu_AC_refine
021854e8 000002b8 t encode_mcu_AC_first
021857a0 00000078 T jinit_phuff_encoder
02185818 00000074 t start_pass_prep
0218588c 000002b8 t pre_process_data
02185b44 000002dc t pre_process_context
02185e20 000002b0 T jinit_c_prep_controller
021860d0 00000004 t start_pass_downsample
021860d4 000000d0 t sep_downsample
021861a4 0000017c t int_downsample
02186320 000000d0 t h2v1_downsample
021863f0 00000100 t h2v2_downsample
021864f0 00000324 t h2v2_smooth_downsample
02186814 000001f4 t fullsize_smooth_downsample
02186a08 000000b4 t fullsize_downsample
02186abc 0000031c T jinit_downsampler
02186dd8 00000150 T jpeg_CreateDecompress
02186f28 00000004 T jpeg_destroy_decompress
02186f2c 00000324 T jpeg_consume_input
02187250 000000d4 T jpeg_read_header
02187324 00000120 T jpeg_finish_decompress
02187444 0000015c t output_pass_setup
021875a0 00000164 T jpeg_start_decompress
02187704 00000114 T jpeg_read_scanlines
02187818 00000014 t finish_input_pass
0218782c 0000007c t reset_input_controller
021878a8 00000310 t start_input_pass
02187bb8 00000410 t consume_markers
02187fc8 00000088 T jinit_input_controller
02188050 000004d8 t get_sof
02188528 000002b0 t examine_app0
021887d8 0000018c t skip_variable
02188964 000001a0 t next_marker
02188b04 00000028 t reset_marker_reader
02188b2c 000004b0 t get_dht
02188fdc 0000101c t read_markers
02189ff8 0000010c t examine_app14
0218a104 00000288 t get_interesting_appn
0218a38c 000000ec t read_restart_marker
0218a478 000001cc T jpeg_resync_to_restart
0218a644 000000c4 T jinit_marker_reader
0218a708 00000234 t prepare_for_output_pass
0218a93c 00000050 t finish_output_pass
0218a98c 000000f8 t use_merged_upsample.part.0
0218aa84 0000061c T jpeg_calc_output_dimensions
0218b0a0 000003dc T jinit_master_decompress
0218b47c 00000018 t start_pass_merged_upsample
0218b494 0000006c t merged_1v_upsample
0218b500 00000a40 t h2v1_merged_upsample
0218bf40 00000e88 t h2v2_merged_upsample
0218cdc8 00000204 t h2v1_merged_upsample_565
0218cfcc 00000270 t h2v1_merged_upsample_565D
0218d23c 0000030c t h2v2_merged_upsample_565
0218d548 000003d8 t h2v2_merged_upsample_565D
0218d920 0000013c t merged_2v_upsample
0218da5c 0000028c T jinit_merged_upsampler
0218dce8 000000c0 t process_restart
0218dda8 00000340 t start_pass_phuff_decoder
0218e0e8 00000178 t decode_mcu_DC_refine
0218e260 000005b8 t decode_mcu_AC_refine
0218e818 00000320 t decode_mcu_AC_first
0218eb38 00000314 t decode_mcu_DC_first
0218ee4c 000000cc T jinit_phuff_decoder
0218ef18 0000019c t start_pass_dpost
0218f0b4 000000c4 t post_process_1pass
0218f178 00000140 t post_process_prepass
